PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,FGM,FGA,FG_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK
203076,Anthony Davis,Anthony,1610612747,LAL,31.0,5,1,4,0.2,41.6,0.946,0.054,0.849,0.101,0.0,0.072,0.151,0.115,0.748,0.661,0.339,0.0,0.0,0.661,0.339,59,93,0.634,122,136,84,157,5,31,177,20,55,154,116,81,117,24,72,114,152,68,111,81,39,52,16
1630162,Anthony Edwards,Anthony,1610612750,MIN,22.0,16,9,7,0.563,40.5,0.645,0.355,0.499,0.136,0.313,0.186,0.188,0.168,0.363,0.236,0.764,0.435,0.565,0.295,0.705,156,324,0.481,24,18,184,65,10,82,126,97,38,110,44,56,60,105,163,23,144,10,177,16,6,6,67
1628389,Bam Adebayo,Bam,1610612748,MIA,26.0,5,1,4,0.2,38.5,0.897,0.103,0.814,0.106,0.053,0.053,0.133,0.071,0.708,0.543,0.457,1.0,0.0,0.563,0.438,48,97,0.495,122,136,84,157,19,34,174,27,50,151,131,92,144,31,96,90,1,68,129,64,46,49,57
1641717,Cason Wallace,Cason,1610612760,OKC,20.0,10,6,4,0.6,19.8,0.317,0.683,0.333,0.048,0.643,0.214,0.024,0.167,0.286,0.286,0.714,1.0,0.0,0.688,0.313,16,41,0.39,56,51,84,36,104,172,36,145,90,28,31,160,61,130,155,31,1,68,99,93,98,98,141
1631096,Chet Holmgren,Chet,1610612760,OKC,22.0,10,6,4,0.6,34.5,0.58,0.42,0.59,0.051,0.25,0.071,0.16,0.128,0.538,0.717,0.283,1.0,0.0,0.78,0.22,59,119,0.496,56,51,84,36,52,100,108,69,87,119,118,76,104,58,59,127,1,68,76,117,39,38,55
203081,Damian Lillard,Damian,1610612749,MIL,33.0,4,1,3,0.25,39.1,0.407,0.593,0.224,0.064,0.48,0.08,0.296,0.048,0.16,0.143,0.857,0.3,0.7,0.235,0.765,34,81,0.42,141,136,53,147,17,150,58,171,82,64,110,17,153,170,171,15,147,7,179,14,61,60,120
1628401,Derrick White,Derrick,1610612738,BOS,29.0,19,16,3,0.842,35.6,0.332,0.668,0.277,0.05,0.613,0.066,0.11,0.088,0.226,0.455,0.545,0.815,0.185,0.67,0.33,109,241,0.452,9,1,53,10,42,171,37,164,89,34,125,109,135,155,121,65,114,40,101,92,10,10,87
1626164,Devin Booker,Devin,1610612756,PHX,27.0,4,0,4,0.0,41.5,0.692,0.308,0.455,0.127,0.191,0.182,0.354,0.209,0.327,0.4,0.6,0.571,0.429,0.438,0.563,32,65,0.492,141,174,84,174,6,65,143,112,42,134,47,12,33,116,133,51,135,19,156,36,66,72,58
1628378,Donovan Mitchell,Donovan,1610612739,CLE,27.0,10,5,5,0.5,38.2,0.636,0.364,0.527,0.074,0.294,0.169,0.179,0.105,0.453,0.205,0.795,0.172,0.828,0.196,0.804,107,225,0.476,56,70,161,78,22,85,123,87,73,113,53,63,123,79,165,21,151,3,183,10,12,13,72
1628973,Jalen Brunson,Jalen,1610612752,NYK,27.0,13,7,6,0.538,39.8,0.753,0.247,0.594,0.147,0.185,0.074,0.221,0.109,0.447,0.16,0.84,0.462,0.538,0.212,0.788,151,340,0.444,35,37,172,70,16,50,158,66,35,135,115,40,121,82,170,16,141,13,181,12,7,4,96
1631114,Jalen Williams,Jalen,1610612760,OKC,23.0,10,6,4,0.6,37.7,0.756,0.244,0.642,0.064,0.241,0.166,0.117,0.246,0.578,0.483,0.517,0.867,0.133,0.56,0.44,75,160,0.469,56,51,84,36,24,49,159,55,81,124,56,102,26,48,117,69,101,52,130,63,24,22,73
1627750,Jamal Murray,Jamal,1610612743,DEN,27.0,12,7,5,0.583,38.5,0.707,0.293,0.623,0.162,0.279,0.093,0.098,0.117,0.462,0.338,0.662,0.565,0.435,0.39,0.61,100,249,0.402,43,37,161,54,20,61,147,59,33,116,100,119,115,75,142,44,136,18,166,27,16,8,137
201935,James Harden,James,1610612746,LAC,34.0,6,2,4,0.333,40.3,0.472,0.528,0.346,0.031,0.425,0.11,0.229,0.157,0.315,0.182,0.818,0.222,0.778,0.2,0.8,40,89,0.449,95,101,84,113,12,125,83,141,102,75,91,35,71,119,168,18,150,4,182,11,56,55,88
1627759,Jaylen Brown,Jaylen,1610612738,BOS,27.0,19,16,3,0.842,37.2,0.676,0.324,0.612,0.07,0.238,0.152,0.15,0.141,0.542,0.511,0.489,0.694,0.306,0.549,0.451,175,339,0.516,9,1,53,10,27,68,140,61,76,125,62,83,87,57,100,86,128,26,133,60,3,5,41
1628369,Jayson Tatum,Jayson,1610612738,BOS,26.0,19,16,3,0.842,40.4,0.629,0.371,0.505,0.105,0.246,0.091,0.249,0.158,0.4,0.442,0.558,0.538,0.462,0.465,0.535,159,372,0.427,9,1,53,10,11,87,121,92,51,122,103,30,69,93,126,60,138,16,152,41,4,3,113
203954,Joel Embiid,Joel,1610612755,PHI,30.0,6,2,4,0.333,41.4,0.707,0.293,0.465,0.222,0.197,0.02,0.338,0.071,0.242,0.565,0.435,1.0,0.0,0.661,0.339,59,133,0.444,95,101,84,113,7,62,146,110,21,131,144,13,145,148,91,95,1,68,111,81,39,35,97
201950,Jrue Holiday,Jrue,1610612738,BOS,34.0,19,16,3,0.842,37.9,0.549,0.451,0.496,0.032,0.42,0.116,0.084,0.08,0.464,0.597,0.403,0.657,0.343,0.619,0.381,97,193,0.503,9,1,53,10,23,104,104,98,101,77,85,130,140,74,85,101,130,24,117,76,18,17,45
1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,28.0,16,9,7,0.563,32.6,0.642,0.358,0.511,0.072,0.295,0.039,0.194,0.095,0.439,0.654,0.346,1.0,0.0,0.75,0.25,108,232,0.466,24,18,184,65,58,83,125,89,75,112,135,53,130,86,74,112,1,68,85,106,11,12,78
202695,Kawhi Leonard,Kawhi,1610612746,LAC,33.0,2,0,2,0.0,29.7,0.792,0.208,0.917,0.0,0.0,0.292,0.083,0.167,0.917,0.364,0.636,0.0,0.0,0.364,0.636,11,24,0.458,192,174,25,174,71,45,163,15,111,154,15,131,61,11,137,49,152,68,168,24,117,125,79
